"0","set.seed(123)"
"0","cleaned_data_top_15$make <- as.factor(cleaned_data_top_15$make)"
"0","cleaned_data_top_15$body_type <- as.factor(cleaned_data_top_15$body_type)"
"0","cleaned_data_top_15$drivetrain <- as.factor(cleaned_data_top_15$drivetrain)"
"0","cleaned_data_top_15$fuel_type <- as.factor(cleaned_data_top_15$fuel_type)"
"0","sample_data <- cleaned_data_top_15[sample(nrow(cleaned_data_top_15), 10000), ]"
"0","keeps <- c(""price"", ""miles"", ""year"", ""make"", ""body_type"", ""drivetrain"", ""engine_size"", ""fuel_type"")"
"0","temp <- sample_data[, keeps]"
"0","temp$make <- as.factor(temp$make)"
"0","temp$body_type <- as.factor(temp$body_type)"
"0","temp$drivetrain <- as.factor(temp$drivetrain)"
"0","temp$fuel_type <- as.factor(temp$fuel_type)"
"0","split<-sample(1:nrow(temp), round(0.7*nrow(temp)))"
"0","train<-temp[split,]"
"0","test<-temp[-split,]"
