"0","train_control = trainControl(method = ""cv"", number = 10, search =""grid"")"
"0","tune_grid<-  expand.grid(max_depth = 9,"
"0","                        nrounds = 200,"
"0","                        eta = 0.06,"
"0","                        gamma = 0,"
"0","                        subsample = 1,"
"0","                        min_child_weight = 1,"
"0","                        colsample_bytree = 0.6"
"0","                        )"
"0",""
"0","xgbtree<-caret::train("
"0","  price ~ .,"
"0","  train,"
"0","  na.action = na.omit,"
"0","  method = ""xgbTree"","
"0","  trControl = train_control,"
"0","  tuneGrid = tune_grid,"
"0",")"
