"0","results <- abs(as.numeric(predict(xgbtree, cleaned_data_top_15)) - as.numeric(cleaned_data_top_15$price))"
"0","stats <- data.frame("
"0","  Statistic = c(""Mean"", ""Maximum"", ""Minimum""),"
"0","  Value = c(mean(results),"
"0","            max(results),"
"0","            min(results)"
"0","))"
"0","max_indices <- order(results, decreasing = TRUE)[1:5]"
"0","min_indices <- order(results, decreasing = FALSE)[1:5]"
"0","top_max_results <- cleaned_data_top_15[max_indices, ]"
"0","top_min_results <- cleaned_data_top_15[min_indices, ]"
